[1] "baotou_afterlockdown2019"
[1] "pm25"
[1] 125.825
[1] "pm10"
[1] 85.5125
[1] "o3"
[1] 42.6125
[1] "no2"
[1] 23
[1] "so2"
[1] 17.3
[1] "co"
[1] 13.175
[1] "beijing_afterlockdown2019"
[1] "pm25"
[1] 117.1125
[1] "pm10"
[1] 62.7875
[1] "o3"
[1] 38.3
[1] "no2"
[1] 18.4375
[1] "so2"
[1] 2.746835
[1] "co"
[1] 6.3125
[1] "benxi_afterlockdown2019"
[1] "pm25"
[1] 133.9375
[1] "pm10"
[1] 91.125
[1] "o3"
[1] 41.2875
[1] "no2"
[1] 22.1625
[1] "so2"
[1] 16.35
[1] "co"
[1] 17.225
[1] "cangzhou_afterlockdown2019"
[1] "pm25"
[1] 132.3125
[1] "pm10"
[1] 77.925
[1] "o3"
[1] 44.9375
[1] "no2"
[1] 19.325
[1] "so2"
[1] 10.7875
[1] "co"
[1] 7.365854
[1] "changzhou_afterlockdown2019"
[1] "pm25"
[1] 126.175
[1] "pm10"
[1] 61.7875
[1] "o3"
[1] 37.33333
[1] "no2"
[1] 21.225
[1] "so2"
[1] 5.4875
[1] "co"
[1] 7.5375
[1] "chifeng_afterlockdown2019"
[1] "pm25"
[1] 82.7125
[1] "pm10"
[1] 59.8875
[1] "o3"
[1] 37.825
[1] "no2"
[1] 15.875
[1] "so2"
[1] 12.375
[1] "co"
[1] 7.25
[1] "chuzhou_afterlockdown2019"
[1] "pm25"
[1] 141.9625
[1] "pm10"
[1] 65.5375
[1] "o3"
[1] 50.275
[1] "no2"
[1] 20.75
[1] "so2"
[1] 5.8125
[1] "co"
[1] 7.525
[1] "dalian_afterlockdown2019"
[1] "pm25"
[1] 118.3625
[1] "pm10"
[1] 67.4875
[1] "o3"
[1] 38.3625
[1] "no2"
[1] 18.5625
[1] "so2"
[1] 8.5125
[1] "co"
[1] 6.7875
[1] "dandong_afterlockdown2019"
[1] "pm25"
[1] 120.4625
[1] "pm10"
[1] 64.0875
[1] "o3"
[1] 38.9125
[1] "no2"
[1] 13.9
[1] "so2"
[1] 14.475
[1] "co"
[1] 10.4
[1] "fangchenggang_afterlockdown2019"
[1] "pm25"
[1] 77.12987
[1] "pm10"
[1] 34.07792
[1] "o3"
[1] 14.54545
[1] "no2"
[1] 9.207792
[1] "so2"
[1] 2.150685
[1] "co"
[1] 8.337662
[1] "fuxin_afterlockdown2019"
[1] "pm25"
[1] 117.0875
[1] "pm10"
[1] 83.5625
[1] "o3"
[1] 41.2375
[1] "no2"
[1] 13.5875
[1] "so2"
[1] 26.4875
[1] "co"
[1] 7.0875
[1] "ganzhou_afterlockdown2019"
[1] "pm25"
[1] 85.875
[1] "pm10"
[1] 40.3375
[1] "o3"
[1] 36.3625
[1] "no2"
[1] 11.4
[1] "so2"
[1] 6.675
[1] "co"
[1] 14.6375
[1] "guangzhou_afterlockdown2019"
[1] "pm25"
[1] 89.5375
[1] "pm10"
[1] 40.925
[1] "o3"
[1] 22.3875
[1] "no2"
[1] 22.075
[1] "so2"
[1] 2.25
[1] "co"
[1] 7.9625
[1] "hangzhou_afterlockdown2019"
[1] "pm25"
[1] 130.7125
[1] "pm10"
[1] 67.0625
[1] "o3"
[1] 40.575
[1] "no2"
[1] 26.35
[1] "so2"
[1] 4.7125
[1] "co"
[1] 8.575
[1] "hefei_afterlockdown2019"
[1] "pm25"
[1] 131.45
[1] "pm10"
[1] 61.8375
[1] "o3"
[1] 44.65
[1] "no2"
[1] 23.0875
[1] "so2"
[1] 3.316456
[1] "co"
[1] 7.525
[1] "huludao_afterlockdown2019"
[1] "pm25"
[1] 134.15
[1] "pm10"
[1] 86.775
[1] "o3"
[1] 41.9
[1] "no2"
[1] 21.4125
[1] "so2"
[1] 25.325
[1] "co"
[1] 11.2
[1] "jinzhou_afterlockdown2019"
[1] "pm25"
[1] 135.5625
[1] "pm10"
[1] 88.525
[1] "o3"
[1] 38.625
[1] "no2"
[1] 22.425
[1] "so2"
[1] 26.4
[1] "co"
[1] 10.9625
[1] "nanchang_afterlockdown2019"
[1] "pm25"
[1] 113.6375
[1] "pm10"
[1] 59.4875
[1] "o3"
[1] 35.6875
[1] "no2"
[1] 19.4
[1] "so2"
[1] 6.55
[1] "co"
[1] 10.65
[1] "nanjing_afterlockdown2019"
[1] "pm25"
[1] 135.4125
[1] "pm10"
[1] 70.575
[1] "o3"
[1] 41.65385
[1] "no2"
[1] 24.1125
[1] "so2"
[1] 6.975
[1] "co"
[1] 9.175
[1] "panjin_afterlockdown2019"
[1] "pm25"
[1] 116.75
[1] "pm10"
[1] 66.5125
[1] "o3"
[1] 42.875
[1] "no2"
[1] 15.2875
[1] "so2"
[1] 10.525
[1] "co"
[1] 8.8875
[1] "shanghai_afterlockdown2019"
[1] "pm25"
[1] 119.375
[1] "pm10"
[1] 50.4875
[1] "o3"
[1] 42.6875
[1] "no2"
[1] 24.2
[1] "so2"
[1] 2.9875
[1] "co"
[1] 6.8125
[1] "suzhou_afterlockdown2019"
[1] "pm25"
[1] 134.2625
[1] "pm10"
[1] 61.425
[1] "o3"
[1] 45.32051
[1] "no2"
[1] 27.4125
[1] "so2"
[1] 6.65
[1] "co"
[1] 7.35
[1] "tangshan_afterlockdown2019"
[1] "pm25"
[1] 149.4
[1] "pm10"
[1] 104.7
[1] "o3"
[1] 37.9625
[1] "no2"
[1] 28.5875
[1] "so2"
[1] 18
[1] "co"
[1] 15.85366
[1] "tianjin_afterlockdown2019"
[1] "pm25"
[1] 119.4125
[1] "pm10"
[1] 65.7625
[1] "o3"
[1] NaN
[1] "no2"
[1] 19.45
[1] "so2"
[1] 6
[1] "co"
[1] 8.8625
[1] "wuhan_afterlockdown2019"
[1] "pm25"
[1] 150.038
[1] "pm10"
[1] 68.82278
[1] "o3"
[1] 33.07692
[1] "no2"
[1] 27.35443
[1] "so2"
[1] 5.607595
[1] "co"
[1] 11.67089
[1] "wuxi_afterlockdown2019"
[1] "pm25"
[1] 128.9875
[1] "pm10"
[1] 68.35
[1] "o3"
[1] 42.76923
[1] "no2"
[1] 22.5
[1] "so2"
[1] 4.775
[1] "co"
[1] 9.1
[1] "xianning_afterlockdown2019"
[1] "pm25"
[1] 123.0875
[1] "pm10"
[1] 51.87342
[1] "o3"
[1] NaN
[1] "no2"
[1] 10.8
[1] "so2"
[1] 2.794872
[1] "co"
[1] 7.025
[1] "xuzhou_afterlockdown2019"
[1] "pm25"
[1] 156.7875
[1] "pm10"
[1] 87.5875
[1] "o3"
[1] 47.44872
[1] "no2"
[1] 21.55
[1] "so2"
[1] 6.3
[1] "co"
[1] 8.6
[1] "yangzhou_afterlockdown2019"
[1] "pm25"
[1] 126.7375
[1] "pm10"
[1] 63.9875
[1] "o3"
[1] 43.20513
[1] "no2"
[1] 15.4875
[1] "so2"
[1] 5.4
[1] "co"
[1] 5.675
[1] "yibin_afterlockdown2019"
[1] "pm25"
[1] 147.9125
[1] "pm10"
[1] 66.35
[1] "o3"
[1] 43.175
[1] "no2"
[1] 19.65
[1] "so2"
[1] 10.0875
[1] "co"
[1] 8.1
